1,Penelope,Guiness,2013-05-26 14:47:57.620000
2,Nick,Wahlberg,2013-05-26 14:47:57.620000
3,Ed,Chase,2013-05-26 14:47:57.620000
4,Jennifer,Davis,2013-05-26 14:47:57.620000
5,Johnny,Lollobrigida,2013-05-26 14:47:57.620000
6,Bette,Nicholson,2013-05-26 14:47:57.620000
7,Grace,Mostel,2013-05-26 14:47:57.620000
8,Matthew,Johansson,2013-05-26 14:47:57.620000
9,Joe,Swank,2013-05-26 14:47:57.620000
10,Christian,Gable,2013-05-26 14:47:57.620000
11,Zero,Cage,2013-05-26 14:47:57.620000
12,Karl,Berry,2013-05-26 14:47:57.620000
13,Uma,Wood,2013-05-26 14:47:57.620000
14,Vivien,Bergen,2013-05-26 14:47:57.620000
15,Cuba,Olivier,2013-05-26 14:47:57.620000
16,Fred,Costner,2013-05-26 14:47:57.620000
17,Helen,Voight,2013-05-26 14:47:57.620000
18,Dan,Torn,2013-05-26 14:47:57.620000
19,Bob,Fawcett,2013-05-26 14:47:57.620000
20,Lucille,Tracy,2013-05-26 14:47:57.620000
21,Kirsten,Paltrow,2013-05-26 14:47:57.620000
22,Elvis,Marx,2013-05-26 14:47:57.620000
23,Sandra,Kilmer,2013-05-26 14:47:57.620000
24,Cameron,Streep,2013-05-26 14:47:57.620000
25,Kevin,Bloom,2013-05-26 14:47:57.620000
26,Rip,Crawford,2013-05-26 14:47:57.620000
27,Julia,Mcqueen,2013-05-26 14:47:57.620000
28,Woody,Hoffman,2013-05-26 14:47:57.620000
29,Alec,Wayne,2013-05-26 14:47:57.620000
30,Sandra,Peck,2013-05-26 14:47:57.620000
31,Sissy,Sobieski,2013-05-26 14:47:57.620000
32,Tim,Hackman,2013-05-26 14:47:57.620000
33,Milla,Peck,2013-05-26 14:47:57.620000
34,Audrey,Olivier,2013-05-26 14:47:57.620000
35,Judy,Dean,2013-05-26 14:47:57.620000
36,Burt,Dukakis,2013-05-26 14:47:57.620000
37,Val,Bolger,2013-05-26 14:47:57.620000
38,Tom,Mckellen,2013-05-26 14:47:57.620000
39,Goldie,Brody,2013-05-26 14:47:57.620000
40,Johnny,Cage,2013-05-26 14:47:57.620000
41,Jodie,Degeneres,2013-05-26 14:47:57.620000
42,Tom,Miranda,2013-05-26 14:47:57.620000
43,Kirk,Jovovich,2013-05-26 14:47:57.620000
44,Nick,Stallone,2013-05-26 14:47:57.620000
45,Reese,Kilmer,2013-05-26 14:47:57.620000
46,Parker,Goldberg,2013-05-26 14:47:57.620000
47,Julia,Barrymore,2013-05-26 14:47:57.620000
48,Frances,Day-Lewis,2013-05-26 14:47:57.620000
49,Anne,Cronyn,2013-05-26 14:47:57.620000
50,Natalie,Hopkins,2013-05-26 14:47:57.620000
51,Gary,Phoenix,2013-05-26 14:47:57.620000
52,Carmen,Hunt,2013-05-26 14:47:57.620000
53,Mena,Temple,2013-05-26 14:47:57.620000
54,Penelope,Pinkett,2013-05-26 14:47:57.620000
55,Fay,Kilmer,2013-05-26 14:47:57.620000
56,Dan,Harris,2013-05-26 14:47:57.620000
57,Jude,Cruise,2013-05-26 14:47:57.620000
58,Christian,Akroyd,2013-05-26 14:47:57.620000
59,Dustin,Tautou,2013-05-26 14:47:57.620000
60,Henry,Berry,2013-05-26 14:47:57.620000
61,Christian,Neeson,2013-05-26 14:47:57.620000
62,Jayne,Neeson,2013-05-26 14:47:57.620000
63,Cameron,Wray,2013-05-26 14:47:57.620000
64,Ray,Johansson,2013-05-26 14:47:57.620000
65,Angela,Hudson,2013-05-26 14:47:57.620000
66,Mary,Tandy,2013-05-26 14:47:57.620000
67,Jessica,Bailey,2013-05-26 14:47:57.620000
68,Rip,Winslet,2013-05-26 14:47:57.620000
69,Kenneth,Paltrow,2013-05-26 14:47:57.620000
70,Michelle,Mcconaughey,2013-05-26 14:47:57.620000
71,Adam,Grant,2013-05-26 14:47:57.620000
72,Sean,Williams,2013-05-26 14:47:57.620000
73,Gary,Penn,2013-05-26 14:47:57.620000
74,Milla,Keitel,2013-05-26 14:47:57.620000
75,Burt,Posey,2013-05-26 14:47:57.620000
76,Angelina,Astaire,2013-05-26 14:47:57.620000
77,Cary,Mcconaughey,2013-05-26 14:47:57.620000
78,Groucho,Sinatra,2013-05-26 14:47:57.620000
79,Mae,Hoffman,2013-05-26 14:47:57.620000
80,Ralph,Cruz,2013-05-26 14:47:57.620000
81,Scarlett,Damon,2013-05-26 14:47:57.620000
82,Woody,Jolie,2013-05-26 14:47:57.620000
83,Ben,Willis,2013-05-26 14:47:57.620000
84,James,Pitt,2013-05-26 14:47:57.620000
85,Minnie,Zellweger,2013-05-26 14:47:57.620000
143,River,Dean,2013-05-26 14:47:57.620000
86,Greg,Chaplin,2013-05-26 14:47:57.620000
87,Spencer,Peck,2013-05-26 14:47:57.620000
88,Kenneth,Pesci,2013-05-26 14:47:57.620000
89,Charlize,Dench,2013-05-26 14:47:57.620000
90,Sean,Guiness,2013-05-26 14:47:57.620000
91,Christopher,Berry,2013-05-26 14:47:57.620000
92,Kirsten,Akroyd,2013-05-26 14:47:57.620000
93,Ellen,Presley,2013-05-26 14:47:57.620000
94,Kenneth,Torn,2013-05-26 14:47:57.620000
95,Daryl,Wahlberg,2013-05-26 14:47:57.620000
96,Gene,Willis,2013-05-26 14:47:57.620000
97,Meg,Hawke,2013-05-26 14:47:57.620000
98,Chris,Bridges,2013-05-26 14:47:57.620000
99,Jim,Mostel,2013-05-26 14:47:57.620000
100,Spencer,Depp,2013-05-26 14:47:57.620000
101,Susan,Davis,2013-05-26 14:47:57.620000
102,Walter,Torn,2013-05-26 14:47:57.620000
103,Matthew,Leigh,2013-05-26 14:47:57.620000
104,Penelope,Cronyn,2013-05-26 14:47:57.620000
105,Sidney,Crowe,2013-05-26 14:47:57.620000
106,Groucho,Dunst,2013-05-26 14:47:57.620000
107,Gina,Degeneres,2013-05-26 14:47:57.620000
108,Warren,Nolte,2013-05-26 14:47:57.620000
109,Sylvester,Dern,2013-05-26 14:47:57.620000
110,Susan,Davis,2013-05-26 14:47:57.620000
111,Cameron,Zellweger,2013-05-26 14:47:57.620000
112,Russell,Bacall,2013-05-26 14:47:57.620000
113,Morgan,Hopkins,2013-05-26 14:47:57.620000
114,Morgan,Mcdormand,2013-05-26 14:47:57.620000
115,Harrison,Bale,2013-05-26 14:47:57.620000
116,Dan,Streep,2013-05-26 14:47:57.620000
117,Renee,Tracy,2013-05-26 14:47:57.620000
118,Cuba,Allen,2013-05-26 14:47:57.620000
119,Warren,Jackman,2013-05-26 14:47:57.620000
120,Penelope,Monroe,2013-05-26 14:47:57.620000
121,Liza,Bergman,2013-05-26 14:47:57.620000
122,Salma,Nolte,2013-05-26 14:47:57.620000
123,Julianne,Dench,2013-05-26 14:47:57.620000
124,Scarlett,Bening,2013-05-26 14:47:57.620000
125,Albert,Nolte,2013-05-26 14:47:57.620000
126,Frances,Tomei,2013-05-26 14:47:57.620000
127,Kevin,Garland,2013-05-26 14:47:57.620000
128,Cate,Mcqueen,2013-05-26 14:47:57.620000
129,Daryl,Crawford,2013-05-26 14:47:57.620000
130,Greta,Keitel,2013-05-26 14:47:57.620000
131,Jane,Jackman,2013-05-26 14:47:57.620000
132,Adam,Hopper,2013-05-26 14:47:57.620000
133,Richard,Penn,2013-05-26 14:47:57.620000
134,Gene,Hopkins,2013-05-26 14:47:57.620000
135,Rita,Reynolds,2013-05-26 14:47:57.620000
136,Ed,Mansfield,2013-05-26 14:47:57.620000
137,Morgan,Williams,2013-05-26 14:47:57.620000
138,Lucille,Dee,2013-05-26 14:47:57.620000
139,Ewan,Gooding,2013-05-26 14:47:57.620000
140,Whoopi,Hurt,2013-05-26 14:47:57.620000
141,Cate,Harris,2013-05-26 14:47:57.620000
142,Jada,Ryder,2013-05-26 14:47:57.620000
144,Angela,Witherspoon,2013-05-26 14:47:57.620000
145,Kim,Allen,2013-05-26 14:47:57.620000
146,Albert,Johansson,2013-05-26 14:47:57.620000
147,Fay,Winslet,2013-05-26 14:47:57.620000
148,Emily,Dee,2013-05-26 14:47:57.620000
149,Russell,Temple,2013-05-26 14:47:57.620000
150,Jayne,Nolte,2013-05-26 14:47:57.620000
151,Geoffrey,Heston,2013-05-26 14:47:57.620000
152,Ben,Harris,2013-05-26 14:47:57.620000
153,Minnie,Kilmer,2013-05-26 14:47:57.620000
154,Meryl,Gibson,2013-05-26 14:47:57.620000
155,Ian,Tandy,2013-05-26 14:47:57.620000
156,Fay,Wood,2013-05-26 14:47:57.620000
157,Greta,Malden,2013-05-26 14:47:57.620000
158,Vivien,Basinger,2013-05-26 14:47:57.620000
159,Laura,Brody,2013-05-26 14:47:57.620000
160,Chris,Depp,2013-05-26 14:47:57.620000
161,Harvey,Hope,2013-05-26 14:47:57.620000
162,Oprah,Kilmer,2013-05-26 14:47:57.620000
163,Christopher,West,2013-05-26 14:47:57.620000
164,Humphrey,Willis,2013-05-26 14:47:57.620000
165,Al,Garland,2013-05-26 14:47:57.620000
166,Nick,Degeneres,2013-05-26 14:47:57.620000
167,Laurence,Bullock,2013-05-26 14:47:57.620000
168,Will,Wilson,2013-05-26 14:47:57.620000
169,Kenneth,Hoffman,2013-05-26 14:47:57.620000
170,Mena,Hopper,2013-05-26 14:47:57.620000
171,Olympia,Pfeiffer,2013-05-26 14:47:57.620000
172,Groucho,Williams,2013-05-26 14:47:57.620000
173,Alan,Dreyfuss,2013-05-26 14:47:57.620000
174,Michael,Bening,2013-05-26 14:47:57.620000
175,William,Hackman,2013-05-26 14:47:57.620000
176,Jon,Chase,2013-05-26 14:47:57.620000
177,Gene,Mckellen,2013-05-26 14:47:57.620000
178,Lisa,Monroe,2013-05-26 14:47:57.620000
179,Ed,Guiness,2013-05-26 14:47:57.620000
180,Jeff,Silverstone,2013-05-26 14:47:57.620000
181,Matthew,Carrey,2013-05-26 14:47:57.620000
182,Debbie,Akroyd,2013-05-26 14:47:57.620000
183,Russell,Close,2013-05-26 14:47:57.620000
184,Humphrey,Garland,2013-05-26 14:47:57.620000
185,Michael,Bolger,2013-05-26 14:47:57.620000
186,Julia,Zellweger,2013-05-26 14:47:57.620000
187,Renee,Ball,2013-05-26 14:47:57.620000
188,Rock,Dukakis,2013-05-26 14:47:57.620000
189,Cuba,Birch,2013-05-26 14:47:57.620000
190,Audrey,Bailey,2013-05-26 14:47:57.620000
191,Gregory,Gooding,2013-05-26 14:47:57.620000
192,John,Suvari,2013-05-26 14:47:57.620000
193,Burt,Temple,2013-05-26 14:47:57.620000
194,Meryl,Allen,2013-05-26 14:47:57.620000
195,Jayne,Silverstone,2013-05-26 14:47:57.620000
196,Bela,Walken,2013-05-26 14:47:57.620000
197,Reese,West,2013-05-26 14:47:57.620000
198,Mary,Keitel,2013-05-26 14:47:57.620000
199,Julia,Fawcett,2013-05-26 14:47:57.620000
200,Thora,Temple,2013-05-26 14:47:57.620000
